modelo,precio,matriculacion,kilometraje,color,pais
Tesla Model 3,35100,2023,39315,blanco,Spain
Tesla Model 3,36470,2025,0,blanco,Spain
Tesla Model 3,36700,2024,1817,blanco,Spain
Tesla Model 3,37000,2024,21,blanco,Spain
Tesla Model 3,37300,2024,676,blanco,Spain
Tesla Model 3,37300,2024,692,blanco,Spain
Tesla Model 3,37500,2024,14,blanco,Spain
Tesla Model 3,37520,2025,0,blanco,Spain
Tesla Model 3,37520,2024,0,blanco,Spain
Tesla Model 3,38070,2025,0,blanco,Spain
Tesla Model 3,38070,2024,12,blanco,Spain
Tesla Model 3,38870,2025,0,blanco,Spain
Tesla Model 3,39120,2024,0,blanco,Spain
Tesla Model 3,39420,2025,12,blanco,Spain
Tesla Model 3,39420,2024,0,blanco,Spain
Tesla Model 3 Long Range RWD,41470,2025,0,blanco,Spain
Tesla Model Y Standard Range,44260,2025,0,blanco,Spain
Tesla Model Y Standard Range,44490,2024,6282,blanco,Spain
Tesla Model Y Long Range RWD,45560,2024,7986,blanco,Spain
Tesla Model Y Long Range RWD,45560,2024,7996,blanco,Spain
Tesla Model Y Standard Range,45750,2024,1317,blanco,Spain
Tesla Model 3 Long Range AWD,45980,2024,2204,blanco,Spain
Tesla Model Y Long Range RWD,46930,2024,1991,blanco,Spain
Tesla Model 3 Long Range AWD,46940,2024,4790,blanco,Spain
Tesla Model Y Long Range RWD,47580,2024,4462,blanco,Spain
Tesla Model 3 Performance,47700,2023,29444,blanco,Spain
Tesla Model Y Long Range AWD,48110,2023,7085,blanco,Spain
Tesla Model Y Long Range RWD,48210,2024,2376,blanco,Spain
Tesla Model 3 Long Range AWD,48340,2024,223,blanco,Spain
Tesla Model 3 Long Range AWD,48760,2025,0,blanco,Spain
Tesla Model Y Long Range AWD,49040,2023,2036,blanco,Spain
Tesla Model Y Long Range RWD,49160,2025,2,blanco,Spain
Tesla Model Y Long Range RWD,49790,2024,211,blanco,Spain
Tesla Model 3 Long Range AWD,49810,2025,0,blanco,Spain
Tesla Model Y Long Range RWD,49830,2024,26,blanco,Spain
Tesla Model Y Long Range AWD,49840,2024,400,blanco,Spain
Tesla Model 3 Long Range AWD,49930,2024,440,blanco,Spain
Tesla Model 3 Long Range AWD,50110,2024,0,blanco,Spain
Tesla Model Y Long Range AWD,50560,2024,3179,blanco,Spain
Tesla Model 3 Long Range AWD,51160,2025,0,blanco,Spain
Tesla Model 3 Long Range AWD,51410,2025,0,blanco,Spain
Tesla Model 3 Long Range AWD,51710,2024,0,blanco,Spain
Tesla Model Y Long Range AWD,51760,2025,0,blanco,Spain
Tesla Model Y Long Range AWD,51760,2024,0,blanco,Spain
Tesla Model Y Long Range AWD,51760,2023,0,blanco,Spain
Tesla Model 3 Performance,52300,2024,3543,blanco,Spain
Tesla Model 3 Long Range AWD,52460,2024,20,blanco,Spain
Tesla Model Y Long Range AWD,52810,2025,0,blanco,Spain
Tesla Model Y Long Range AWD,53050,2024,26,blanco,Spain
Tesla Model Y Long Range AWD,54910,2024,565,blanco,Spain
Tesla Model Y Long Range AWD,55070,2025,7,blanco,Spain
Tesla Model Y Long Range AWD,55070,2024,10,blanco,Spain
Tesla Model Y Long Range AWD,55070,2023,28,blanco,Spain
Tesla Model Y Performance,55220,2024,2276,blanco,Spain
Tesla Model Y Long Range AWD,55460,2024,9,blanco,Spain
Tesla Model Y Performance,55710,2024,0,blanco,Spain
Tesla Model Y Long Range AWD,56420,2025,0,blanco,Spain
Tesla Model 3 Performance,58470,2024,0,blanco,Spain
Tesla Model Y Performance,58500,2024,7,blanco,Spain
Tesla Model Y Performance,58970,2025,0,blanco,Spain
Tesla Model S,79500,2023,13178,blanco,Spain
Tesla Model S Plaid,81700,2023,36085,blanco,Spain
Tesla Model S,82010,2023,2497,blanco,Spain
Tesla Model X Plaid,83500,2023,15035,blanco,Spain
Tesla Model S,84400,2023,6300,blanco,Spain
Tesla Model S Plaid,87400,2023,15040,blanco,Spain
Tesla Model X Plaid,87600,2023,20073,blanco,Spain
Tesla Model X,96120,2024,3632,blanco,Spain
Tesla Model S,99600,2023,503,blanco,Spain
Tesla Model X,100580,2024,5519,blanco,Spain
Tesla Model X,101230,2024,953,blanco,Spain
Tesla Model S,102270,2023,0,blanco,Spain
Tesla Model S,102270,2023,98,blanco,Spain
Tesla Model X,102840,2023,1405,blanco,Spain
Tesla Model X,104370,2023,31,blanco,Spain
Tesla Model X Plaid,106270,2024,33,blanco,Spain
Tesla Model X,107210,2023,3253,blanco,Spain
Tesla Model X,110270,2023,0,blanco,Spain
Tesla Model X Plaid,111670,2024,59,blanco,Spain
Tesla Model X,113570,2024,0,blanco,Spain
Tesla Model X,114670,2024,0,blanco,Spain
Tesla Model X,115670,2023,0,blanco,Spain
Tesla Model X,118070,2023,0,blanco,Spain
Tesla Model X,118070,2023,92,blanco,Spain
Tesla Model X Plaid,121870,2024,0,blanco,Spain
Tesla Model 3,36270,2024,6562,azul,Spain
Tesla Model 3,36470,2024,5580,azul,Spain
Tesla Model 3,37770,2025,0,azul,Spain
Tesla Model 3 Long Range AWD,37900,2022,20049,azul,Spain
Tesla Model 3,39120,2024,0,azul,Spain
Tesla Model 3,39370,2024,12,azul,Spain
Tesla Model Y Standard Range,44590,2024,6998,azul,Spain
Tesla Model Y Standard Range,45560,2025,0,azul,Spain
Tesla Model Y Standard Range,45990,2024,5128,azul,Spain
Tesla Model Y Standard Range,47660,2025,4,azul,Spain
Tesla Model 3 Long Range AWD,49060,2024,25,azul,Spain
Tesla Model Y Long Range RWD,49410,2025,0,azul,Spain
Tesla Model 3 Long Range AWD,49990,2024,3362,azul,Spain
Tesla Model 3 Long Range AWD,50060,2025,0,azul,Spain
Tesla Model 3 Long Range AWD,50060,2024,0,azul,Spain
Tesla Model Y Long Range AWD,51020,2024,2501,azul,Spain
Tesla Model 3 Long Range AWD,51110,2025,0,azul,Spain
Tesla Model 3 Long Range AWD,51110,2024,15,azul,Spain
Tesla Model 3 Long Range AWD,51410,2025,0,azul,Spain
Tesla Model 3 Long Range AWD,51410,2024,0,azul,Spain
Tesla Model Y Long Range AWD,51420,2024,2857,azul,Spain
Tesla Model 3 Long Range AWD,51660,2024,0,azul,Spain
Tesla Model X 100D,52000,2018,108044,azul,Spain
Tesla Model Y Performance,56810,2024,612,azul,Spain
Tesla Model Y Performance,58970,2024,9,azul,Spain
Tesla Model 3 Performance,59770,2025,0,azul,Spain
Tesla Model S,88990,2023,6196,azul,Spain
Tesla Model S,90610,2024,792,azul,Spain
Tesla Model X,91210,2023,1703,azul,Spain
Tesla Model X,112770,2024,20,azul,Spain
Tesla Model S Plaid,115680,2024,21,azul,Spain
Tesla Model 3 Long Range AWD,31400,2019,60048,negro,Spain
Tesla Model 3,31600,2022,15290,negro,Spain
Tesla Model S 75D,33500,2018,70614,negro,Spain
Tesla Model S 75D,34200,2018,68302,negro,Spain
Tesla Model 3 Long Range AWD,34900,2021,76956,negro,Spain
Tesla Model 3 Long Range AWD,36300,2021,42189,negro,Spain
Tesla Model 3,37310,2024,5656,negro,Spain
Tesla Model 3 Performance,39600,2020,40205,negro,Spain
Tesla Model Y Standard Range,42750,2024,5950,negro,Spain
Tesla Model 3 Long Range RWD,42770,2025,0,negro,Spain
Tesla Model Y Standard Range,43440,2024,2798,negro,Spain
Tesla Model 3 Long Range RWD,43820,2025,0,negro,Spain
Tesla Model 3 Long Range RWD,44370,2025,9,negro,Spain
Tesla Model Y Standard Range,44970,2024,5091,negro,Spain
Tesla Model Y Standard Range,45560,2024,0,negro,Spain
Tesla Model Y Performance,46800,2023,48582,negro,Spain
Tesla Model 3 Long Range AWD,48360,2024,13,negro,Spain
Tesla Model 3 Long Range AWD,48570,2024,223,negro,Spain
Tesla Model 3 Long Range AWD,50060,2025,0,negro,Spain
Tesla Model 3 Long Range AWD,50060,2024,0,negro,Spain
Tesla Model Y Long Range RWD,50160,2024,9,negro,Spain
Tesla Model 3 Long Range AWD,51110,2024,0,negro,Spain
Tesla Model 3 Long Range AWD,51410,2025,0,negro,Spain
Tesla Model 3 Long Range AWD,51660,2025,0,negro,Spain
Tesla Model Y Long Range AWD,52550,2024,1520,negro,Spain
Tesla Model Y Long Range AWD,53060,2025,0,negro,Spain
Tesla Model Y Long Range AWD,53060,2024,12,negro,Spain
Tesla Model Y Long Range AWD,53090,2024,10,negro,Spain
Tesla Model 3 Performance,54660,2024,3853,negro,Spain
Tesla Model 3 Performance,55390,2024,1726,negro,Spain
Tesla Model Y Performance,57700,2024,10,negro,Spain
